,s0_wip,s1_wip,s2_wip,s3_wip,total_wip,finish,state
0,0,0,0,0,0,0,正常
1,0,0,0,0,0,0,正常
2,0,0,0,0,0,0,正常
3,0,0,0,0,0,0,正常
4,0,0,0,0,0,0,正常
5,0,0,0,0,0,0,正常
6,0,0,0,0,0,0,正常
7,0,0,0,0,0,0,正常
8,0,0,0,0,0,0,正常
9,0,0,0,0,0,0,正常
10,0,0,0,0,0,0,正常
11,0,0,0,0,0,0,正常
12,0,0,0,0,0,0,正常
13,0,0,0,0,0,0,正常
14,0,0,0,0,0,0,正常
15,0,0,0,0,0,0,正常
16,0,0,0,0,0,0,正常
17,0,0,0,0,0,0,正常
18,0,0,0,0,0,0,正常
19,0,0,0,0,0,0,正常
20,0,0,0,0,0,0,正常
21,0,0,0,0,0,0,正常
22,0,0,0,0,0,0,正常
23,0,0,0,0,0,0,正常
24,0,0,0,0,0,0,正常
25,0,0,0,0,0,0,正常
26,0,0,0,0,0,0,正常
27,0,0,0,0,0,0,正常
28,0,0,0,0,0,0,正常
29,0,0,0,0,0,0,正常
30,0,0,0,0,0,0,正常
31,0,0,0,0,0,0,正常
32,0,0,0,0,0,0,正常
33,0,0,0,0,0,0,正常
34,0,0,0,0,0,0,正常
35,0,0,0,0,0,0,正常
36,0,0,0,0,0,0,正常
37,0,0,0,0,0,0,正常
38,0,0,0,0,0,0,正常
39,0,0,0,0,0,0,正常
40,0,0,0,0,0,0,正常
41,0,0,0,0,0,0,正常
42,0,0,0,0,0,0,正常
43,0,0,0,0,0,0,正常
44,0,0,0,0,0,0,正常
45,1,0,0,0,1,0,正常
46,0,1,0,0,1,0,正常
47,0,1,0,0,1,0,正常
48,0,0,1,0,1,0,正常
49,0,0,1,0,1,0,正常
50,0,0,1,0,1,0,正常
51,0,0,1,0,1,0,正常
52,0,0,1,0,1,0,正常
53,0,0,1,0,1,0,正常
54,0,0,1,0,1,0,正常
55,0,0,0,1,1,0,正常
56,0,0,0,1,1,0,正常
57,0,0,0,0,0,1,正常
58,0,0,0,0,0,1,正常
59,0,0,0,0,0,1,正常
60,0,0,0,0,0,1,正常
61,0,0,0,0,0,1,正常
62,0,0,0,0,0,1,正常
63,1,0,0,0,1,1,正常
64,0,1,0,0,1,1,正常
65,0,1,0,0,1,1,正常
66,0,0,1,0,1,1,正常
67,0,0,1,0,1,1,正常
68,0,0,1,0,1,1,正常
69,0,0,1,0,1,1,正常
70,0,0,1,0,1,1,正常
71,0,0,1,0,1,1,正常
72,0,0,0,1,1,1,正常
73,0,0,0,1,1,1,正常
74,0,0,0,0,0,2,正常
75,0,0,0,0,0,2,正常
76,0,0,0,0,0,2,正常
77,0,0,0,0,0,2,正常
78,0,0,0,0,0,2,正常
79,0,0,0,0,0,2,正常
80,0,0,0,0,0,2,正常
81,0,0,0,0,0,2,正常
82,0,0,0,0,0,0,正常
83,0,0,0,0,0,0,正常
84,0,0,0,0,0,0,正常
85,0,0,0,0,0,0,正常
86,1,0,0,0,1,0,正常
87,0,1,0,0,1,0,正常
88,0,1,0,0,1,0,正常
89,0,0,1,0,1,0,正常
90,0,0,1,0,1,0,正常
91,0,0,1,0,1,0,正常
92,1,0,1,0,2,0,正常
93,0,1,1,0,2,0,正常
94,0,1,1,0,2,0,正常
95,0,0,2,0,2,0,正常
96,0,0,1,1,2,0,正常
97,0,0,1,1,2,0,正常
98,0,0,1,0,1,1,正常
99,0,0,1,0,1,1,正常
100,0,0,1,0,1,1,正常
101,0,0,1,0,1,1,正常
102,0,0,0,1,1,1,正常
103,0,0,0,1,1,1,正常
104,1,0,0,0,1,2,正常
105,0,1,0,0,1,2,正常
106,0,1,0,0,1,2,正常
107,0,0,1,0,1,2,正常
108,0,0,1,0,1,2,正常
109,0,0,1,0,1,2,正常
110,1,0,1,0,2,2,正常
111,0,1,1,0,2,2,正常
112,0,1,1,0,2,2,正常
113,0,0,1,1,2,2,正常
114,0,0,1,1,2,2,正常
115,0,0,1,0,1,3,正常
116,0,0,1,0,1,3,正常
117,0,0,1,0,1,3,正常
118,0,0,1,0,1,3,正常
119,0,0,0,1,1,3,正常
120,0,0,0,1,1,3,正常
121,0,0,0,0,0,4,正常
122,0,0,0,0,0,4,正常
123,0,0,0,0,0,0,正常
124,0,0,0,0,0,0,正常
125,0,0,0,0,0,0,正常
126,0,0,0,0,0,0,正常
127,1,0,0,0,1,0,正常
128,0,1,0,0,1,0,正常
129,0,1,0,0,1,0,正常
130,0,0,1,0,1,0,正常
131,0,0,1,0,1,0,正常
132,0,0,1,0,1,0,正常
133,1,0,1,0,2,0,正常
134,0,1,1,0,2,0,正常
135,0,1,1,0,2,0,正常
136,0,0,2,0,2,0,正常
137,0,0,1,1,2,0,正常
138,0,0,1,1,2,0,正常
139,1,0,1,0,2,1,正常
140,0,1,1,0,2,1,正常
141,0,1,1,0,2,1,正常
142,0,0,2,0,2,1,正常
143,0,0,1,1,2,1,正常
144,0,0,1,1,2,1,正常
145,1,0,1,0,2,2,正常
146,0,1,1,0,2,2,正常
147,0,1,1,0,2,2,正常
148,0,0,2,0,2,2,正常
149,0,0,1,1,2,2,正常
150,0,0,1,1,2,2,正常
151,1,0,1,0,2,3,正常
152,0,1,1,0,2,3,正常
153,0,1,1,0,2,3,正常
154,0,0,2,0,2,3,正常
155,0,0,1,1,2,3,正常
156,0,0,1,1,2,3,正常
157,0,0,1,0,1,4,正常
158,0,0,1,0,1,4,正常
159,0,0,1,0,1,4,正常
160,0,0,1,0,1,4,正常
161,0,0,0,1,1,4,正常
162,0,0,0,1,1,4,正常
163,0,0,0,0,0,5,正常
164,0,0,0,0,0,0,正常
165,0,0,0,0,0,0,正常
166,0,0,0,0,0,0,正常
167,0,0,0,0,0,0,正常
168,1,0,0,0,1,0,正常
169,0,1,0,0,1,0,正常
170,0,1,0,0,1,0,正常
171,0,0,1,0,1,0,正常
172,0,0,1,0,1,0,正常
173,0,0,1,0,1,0,正常
174,1,0,1,0,2,0,正常
175,0,1,1,0,2,0,正常
176,0,1,1,0,2,0,正常
177,0,0,2,0,2,0,正常
178,0,0,1,1,2,0,正常
179,0,0,1,1,2,0,正常
180,1,0,1,0,2,1,正常
181,0,1,1,0,2,1,正常
182,0,1,1,0,2,1,正常
183,0,0,2,0,2,1,正常
184,0,0,1,1,2,1,正常
185,0,0,1,1,2,1,正常
186,1,0,1,0,2,2,正常
187,0,1,1,0,2,2,正常
188,0,1,1,0,2,2,正常
189,0,0,2,0,2,2,正常
190,0,0,1,1,2,2,正常
191,0,0,1,1,2,2,正常
192,1,0,1,0,2,3,正常
193,0,1,1,0,2,3,正常
194,0,1,1,0,2,3,正常
195,0,0,2,0,2,3,正常
196,0,0,1,1,2,3,正常
197,0,0,1,1,2,3,正常
198,0,0,1,0,1,4,正常
199,0,0,1,0,1,4,正常
200,0,0,1,0,1,4,正常
201,0,0,1,0,1,4,正常
202,0,0,0,1,1,4,正常
203,0,0,0,1,1,4,正常
204,0,0,0,0,0,5,正常
205,0,0,0,0,0,0,正常
206,0,0,0,0,0,0,正常
207,0,0,0,0,0,0,正常
208,0,0,0,0,0,0,正常
209,1,0,0,0,1,0,正常
210,0,1,0,0,1,0,正常
211,0,1,0,0,1,0,正常
212,0,0,1,0,1,0,正常
213,0,0,1,0,1,0,正常
214,0,0,1,0,1,0,正常
215,1,0,1,0,2,0,正常
216,0,1,1,0,2,0,正常
217,0,1,1,0,2,0,正常
218,0,0,2,0,2,0,正常
219,0,0,1,1,2,0,正常
220,0,0,1,1,2,0,正常
221,1,0,1,0,2,1,正常
222,0,1,1,0,2,1,正常
223,0,1,1,0,2,1,正常
224,0,0,2,0,2,1,正常
225,0,0,1,1,2,1,正常
226,0,0,1,1,2,1,正常
227,1,0,1,0,2,2,正常
228,0,1,1,0,2,2,正常
229,0,1,1,0,2,2,正常
230,0,0,2,0,2,2,正常
231,0,0,1,1,2,2,正常
232,0,0,1,1,2,2,正常
233,1,0,1,0,2,3,正常
234,0,1,1,0,2,3,正常
235,0,1,1,0,2,3,正常
236,0,0,2,0,2,3,正常
237,0,0,1,1,2,3,正常
238,0,0,1,1,2,3,正常
239,0,0,1,0,1,4,正常
240,0,0,1,0,1,4,正常
241,0,0,1,0,1,4,正常
242,0,0,1,0,1,4,正常
243,0,0,0,1,1,4,正常
244,0,0,0,1,1,4,正常
245,0,0,0,0,0,5,正常
246,0,0,0,0,0,0,正常
247,0,0,0,0,0,0,正常
248,0,0,0,0,0,0,正常
249,0,0,0,0,0,0,正常
250,1,0,0,0,1,0,正常
251,0,1,0,0,1,0,正常
252,0,1,0,0,1,0,正常
253,0,0,1,0,1,0,正常
254,0,0,1,0,1,0,正常
255,0,0,1,0,1,0,正常
256,1,0,1,0,2,0,正常
257,0,1,1,0,2,0,正常
258,0,1,1,0,2,0,正常
259,0,0,2,0,2,0,正常
260,0,0,1,1,2,0,正常
261,0,0,1,1,2,0,正常
262,1,0,1,0,2,1,正常
263,0,1,1,0,2,1,正常
264,0,1,1,0,2,1,正常
265,0,0,2,0,2,1,正常
266,0,0,1,1,2,1,正常
267,0,0,1,1,2,1,正常
268,1,0,1,0,2,2,正常
269,0,1,1,0,2,2,正常
270,0,1,1,0,2,2,正常
271,0,0,2,0,2,2,正常
272,0,0,1,1,2,2,正常
273,0,0,1,1,2,2,正常
274,1,0,1,0,2,3,正常
275,0,1,1,0,2,3,正常
276,0,1,1,0,2,3,正常
277,0,0,2,0,2,3,正常
278,0,0,1,1,2,3,正常
279,0,0,1,1,2,3,正常
280,0,0,1,0,1,4,正常
281,0,0,1,0,1,4,正常
282,0,0,1,0,1,4,正常
283,0,0,1,0,1,4,正常
284,0,0,0,1,1,4,正常
285,0,0,0,1,1,4,正常
286,0,0,0,0,0,5,正常
287,0,0,0,0,0,0,正常
288,0,0,0,0,0,0,正常
289,0,0,0,0,0,0,正常
290,0,0,0,0,0,0,正常
291,1,0,0,0,1,0,正常
292,0,1,0,0,1,0,正常
293,0,1,0,0,1,0,正常
294,0,0,1,0,1,0,正常
295,0,0,1,0,1,0,正常
296,0,0,1,0,1,0,正常
297,1,0,1,0,2,0,正常
298,0,1,1,0,2,0,正常
299,0,1,1,0,2,0,正常
300,0,0,2,0,2,0,正常
301,0,0,1,1,2,0,正常
302,0,0,1,1,2,0,正常
303,1,0,1,0,2,1,正常
304,0,1,1,0,2,1,正常
305,0,1,1,0,2,1,正常
306,0,0,2,0,2,1,正常
307,0,0,1,1,2,1,正常
308,0,0,1,1,2,1,正常
309,1,0,1,0,2,2,正常
310,0,1,1,0,2,2,正常
311,0,1,1,0,2,2,正常
312,0,0,2,0,2,2,正常
313,0,0,1,1,2,2,正常
314,0,0,1,1,2,2,正常
315,1,0,1,0,2,3,正常
316,0,1,1,0,2,3,正常
317,0,1,1,0,2,3,正常
318,0,0,2,0,2,3,正常
319,0,0,1,1,2,3,正常
320,0,0,1,1,2,3,正常
321,0,0,1,0,1,4,正常
322,0,0,1,0,1,4,正常
323,0,0,1,0,1,4,正常
324,0,0,1,0,1,4,正常
325,0,0,0,1,1,4,正常
326,0,0,0,1,1,4,正常
327,0,0,0,0,0,5,正常
328,0,0,0,0,0,0,正常
329,0,0,0,0,0,0,正常
330,0,0,0,0,0,0,正常
331,0,0,0,0,0,0,正常
332,1,0,0,0,1,0,正常
333,0,1,0,0,1,0,正常
334,0,1,0,0,1,0,正常
335,0,0,1,0,1,0,正常
336,0,0,1,0,1,0,正常
337,0,0,1,0,1,0,正常
338,1,0,1,0,2,0,正常
339,0,1,1,0,2,0,正常
340,0,1,1,0,2,0,正常
341,0,0,2,0,2,0,正常
342,0,0,1,1,2,0,正常
343,0,0,1,1,2,0,正常
344,1,0,1,0,2,1,正常
345,0,1,1,0,2,1,正常
346,0,1,1,0,2,1,正常
347,0,0,2,0,2,1,正常
348,0,0,1,1,2,1,正常
349,0,0,1,1,2,1,正常
350,1,0,1,0,2,2,正常
351,0,1,1,0,2,2,正常
352,0,1,1,0,2,2,正常
353,0,0,2,0,2,2,正常
354,0,0,1,1,2,2,正常
355,0,0,1,1,2,2,正常
356,1,0,1,0,2,3,正常
357,0,1,1,0,2,3,正常
358,0,1,1,0,2,3,正常
359,0,0,2,0,2,3,正常
360,0,0,1,1,2,3,正常
361,0,0,1,1,2,3,正常
362,0,0,1,0,1,4,正常
363,0,0,1,0,1,4,正常
364,0,0,1,0,1,4,正常
365,0,0,1,0,1,4,正常
366,0,0,0,1,1,4,正常
367,0,0,0,1,1,4,正常
368,0,0,0,0,0,5,正常
369,0,0,0,0,0,0,正常
370,0,0,0,0,0,0,正常
371,0,0,0,0,0,0,正常
372,0,0,0,0,0,0,正常
373,1,0,0,0,1,0,正常
374,0,1,0,0,1,0,正常
375,0,1,0,0,1,0,正常
376,0,0,1,0,1,0,正常
377,0,0,1,0,1,0,正常
378,0,0,1,0,1,0,正常
379,1,0,1,0,2,0,正常
380,0,1,1,0,2,0,正常
381,0,1,1,0,2,0,正常
382,0,0,2,0,2,0,正常
383,0,0,1,1,2,0,正常
384,0,0,1,1,2,0,正常
385,1,0,1,0,2,1,正常
386,0,1,1,0,2,1,正常
387,0,1,1,0,2,1,正常
388,0,0,2,0,2,1,正常
389,0,0,1,1,2,1,正常
390,0,0,1,1,2,1,正常
391,1,0,1,0,2,2,正常
392,0,1,1,0,2,2,正常
393,0,1,1,0,2,2,正常
394,0,0,2,0,2,2,正常
395,0,0,1,1,2,2,正常
396,0,0,1,1,2,2,正常
397,1,0,1,0,2,3,正常
398,0,1,1,0,2,3,正常
399,0,1,1,0,2,3,正常
400,0,0,2,0,2,3,正常
401,0,0,1,1,2,3,正常
402,0,0,1,1,2,3,正常
403,0,0,1,0,1,4,正常
404,0,0,1,0,1,4,正常
405,0,0,1,0,1,4,正常
406,0,0,1,0,1,4,正常
407,0,0,0,1,1,4,正常
408,0,0,0,1,1,4,正常
409,0,0,0,0,0,5,正常
410,0,0,0,0,0,0,正常
411,0,0,0,0,0,0,正常
412,0,0,0,0,0,0,正常
413,0,0,0,0,0,0,正常
414,1,0,0,0,1,0,正常
415,0,1,0,0,1,0,正常
416,0,1,0,0,1,0,正常
417,0,0,1,0,1,0,正常
418,0,0,1,0,1,0,正常
419,0,0,1,0,1,0,正常
420,1,0,1,0,2,0,正常
421,0,1,1,0,2,0,正常
422,0,1,1,0,2,0,正常
423,0,0,2,0,2,0,正常
424,0,0,1,1,2,0,正常
425,0,0,1,1,2,0,正常
426,1,0,1,0,2,1,正常
427,0,1,1,0,2,1,正常
428,0,1,1,0,2,1,正常
429,0,0,2,0,2,1,正常
430,0,0,1,1,2,1,正常
431,0,0,1,1,2,1,正常
