,s0_wip,s1_wip,s2_wip,s3_wip,total_wip,finish,state
432,1,0,1,0,2,2,正常
433,0,1,1,0,2,2,正常
434,0,1,1,0,2,2,正常
435,0,0,2,0,2,2,正常
436,0,0,1,1,2,2,正常
437,0,0,1,1,2,2,正常
438,1,0,1,0,2,3,正常
439,0,1,1,0,2,3,正常
440,0,1,1,0,2,3,正常
441,0,0,2,0,2,3,正常
442,0,0,1,1,2,3,正常
443,0,0,1,1,2,3,正常
444,0,0,1,0,1,4,正常
445,0,0,1,0,1,4,正常
446,0,0,1,0,1,4,正常
447,0,0,1,0,1,4,正常
448,0,0,0,1,1,4,正常
449,0,0,0,1,1,4,正常
450,0,0,0,0,0,5,正常
451,0,0,0,0,0,0,正常
452,0,0,0,0,0,0,正常
453,0,0,0,0,0,0,正常
454,0,0,0,0,0,0,正常
455,1,0,0,0,1,0,正常
456,0,1,0,0,1,0,正常
457,0,1,0,0,1,0,正常
458,0,0,1,0,1,0,正常
459,0,0,1,0,1,0,正常
460,0,0,1,0,1,0,正常
461,1,0,1,0,2,0,正常
462,0,1,1,0,2,0,正常
463,0,1,1,0,2,0,正常
464,0,0,2,0,2,0,正常
465,0,0,1,1,2,0,正常
466,0,0,1,1,2,0,正常
467,1,0,1,0,2,1,正常
468,0,1,1,0,2,1,正常
469,0,1,1,0,2,1,正常
470,0,0,2,0,2,1,正常
471,0,0,1,1,2,1,正常
472,0,0,1,1,2,1,正常
473,1,0,1,0,2,2,正常
474,0,1,1,0,2,2,正常
475,0,1,1,0,2,2,正常
476,0,0,2,0,2,2,正常
477,0,0,1,1,2,2,正常
478,0,0,1,1,2,2,正常
479,1,0,1,0,2,3,正常
480,0,1,1,0,2,3,正常
481,0,1,1,0,2,3,正常
482,0,0,2,0,2,3,正常
483,0,0,1,1,2,3,正常
484,0,0,1,1,2,3,正常
485,0,0,1,0,1,4,正常
486,0,0,1,0,1,4,正常
487,0,0,1,0,1,4,正常
488,0,0,1,0,1,4,正常
489,0,0,0,1,1,4,正常
490,0,0,0,1,1,4,正常
491,0,0,0,0,0,5,正常
492,0,0,0,0,0,0,正常
493,0,0,0,0,0,0,正常
494,0,0,0,0,0,0,正常
495,0,0,0,0,0,0,正常
496,1,0,0,0,1,0,正常
497,0,1,0,0,1,0,正常
498,0,1,0,0,1,0,正常
499,0,0,1,0,1,0,正常
500,0,0,1,0,1,0,正常
501,0,0,1,0,1,0,正常
502,1,0,1,0,2,0,正常
503,0,1,1,0,2,0,正常
504,0,1,1,0,2,0,正常
505,0,0,2,0,2,0,正常
506,0,0,1,1,2,0,正常
507,0,0,1,1,2,0,正常
508,1,0,1,0,2,1,正常
509,0,1,1,0,2,1,正常
510,0,1,1,0,2,1,正常
511,0,0,2,0,2,1,正常
512,0,0,1,1,2,1,正常
513,0,0,1,1,2,1,正常
514,1,0,1,0,2,2,正常
515,0,1,1,0,2,2,正常
516,0,1,1,0,2,2,正常
517,0,0,2,0,2,2,正常
518,0,0,1,1,2,2,正常
519,0,0,1,1,2,2,正常
520,1,0,1,0,2,3,正常
521,0,1,1,0,2,3,正常
522,0,1,1,0,2,3,正常
523,0,0,2,0,2,3,正常
524,0,0,1,1,2,3,正常
525,0,0,1,1,2,3,正常
526,0,0,1,0,1,4,正常
527,0,0,1,0,1,4,正常
528,0,0,1,0,1,4,正常
529,0,0,1,0,1,4,正常
530,0,0,0,1,1,4,正常
531,0,0,0,1,1,4,正常
532,0,0,0,0,0,5,正常
533,0,0,0,0,0,0,正常
534,0,0,0,0,0,0,正常
535,0,0,0,0,0,0,正常
536,0,0,0,0,0,0,正常
537,1,0,0,0,1,0,正常
538,0,1,0,0,1,0,正常
539,0,1,0,0,1,0,正常
540,0,0,1,0,1,0,正常
541,0,0,1,0,1,0,正常
542,0,0,1,0,1,0,正常
543,1,0,1,0,2,0,正常
544,0,1,1,0,2,0,正常
545,0,1,1,0,2,0,正常
546,0,0,2,0,2,0,正常
547,0,0,1,1,2,0,正常
548,0,0,1,1,2,0,正常
549,1,0,1,0,2,1,正常
550,0,1,1,0,2,1,正常
551,0,1,1,0,2,1,正常
552,0,0,2,0,2,1,正常
553,0,0,1,1,2,1,正常
554,0,0,1,1,2,1,正常
555,1,0,1,0,2,2,正常
556,0,1,1,0,2,2,正常
557,0,1,1,0,2,2,正常
558,0,0,2,0,2,2,正常
559,0,0,1,1,2,2,正常
560,0,0,1,1,2,2,正常
561,1,0,1,0,2,3,正常
562,0,1,1,0,2,3,正常
563,0,1,1,0,2,3,正常
564,0,0,2,0,2,3,正常
565,0,0,1,1,2,3,正常
566,0,0,1,1,2,3,正常
567,0,0,1,0,1,4,正常
568,0,0,1,0,1,4,正常
569,0,0,1,0,1,4,正常
570,0,0,1,0,1,4,正常
571,0,0,0,1,1,4,正常
572,0,0,0,1,1,4,正常
573,0,0,0,0,0,5,正常
574,0,0,0,0,0,0,正常
575,0,0,0,0,0,0,正常
576,0,0,0,0,0,0,正常
577,0,0,0,0,0,0,正常
578,1,0,0,0,1,0,正常
579,0,1,0,0,1,0,正常
580,0,1,0,0,1,0,正常
581,0,0,1,0,1,0,正常
582,0,0,1,0,1,0,正常
583,0,0,1,0,1,0,正常
584,1,0,1,0,2,0,正常
585,0,1,1,0,2,0,正常
586,0,1,1,0,2,0,正常
587,0,0,2,0,2,0,正常
588,0,0,1,1,2,0,正常
589,0,0,1,1,2,0,正常
590,1,0,1,0,2,1,正常
591,0,1,1,0,2,1,正常
592,0,1,1,0,2,1,正常
593,0,0,2,0,2,1,正常
594,0,0,1,1,2,1,正常
595,0,0,1,1,2,1,正常
596,1,0,1,0,2,2,正常
597,0,1,1,0,2,2,正常
598,0,1,1,0,2,2,正常
599,0,0,2,0,2,2,正常
600,0,0,1,1,2,2,正常
601,0,0,1,1,2,2,正常
602,1,0,1,0,2,3,正常
603,0,1,1,0,2,3,正常
604,0,1,1,0,2,3,正常
605,0,0,2,0,2,3,正常
606,0,0,1,1,2,3,正常
607,0,0,1,1,2,3,正常
608,0,0,1,0,1,4,正常
609,0,0,1,0,1,4,正常
610,0,0,1,0,1,4,正常
611,0,0,1,0,1,4,正常
612,0,0,0,1,1,4,正常
613,0,0,0,1,1,4,正常
614,0,0,0,0,0,5,正常
615,0,0,0,0,0,0,正常
616,0,0,0,0,0,0,正常
617,0,0,0,0,0,0,正常
618,0,0,0,0,0,0,正常
619,1,0,0,0,1,0,正常
620,0,1,0,0,1,0,正常
621,0,1,0,0,1,0,正常
622,0,0,1,0,1,0,正常
623,0,0,1,0,1,0,正常
624,0,0,1,0,1,0,正常
625,1,0,1,0,2,0,正常
626,0,1,1,0,2,0,正常
627,0,1,1,0,2,0,正常
628,0,0,2,0,2,0,正常
629,0,0,1,1,2,0,正常
630,0,0,1,1,2,0,正常
631,1,0,1,0,2,1,正常
632,0,1,1,0,2,1,正常
633,0,1,1,0,2,1,正常
634,0,0,2,0,2,1,正常
635,0,0,1,1,2,1,正常
636,0,0,1,1,2,1,正常
637,1,0,1,0,2,2,正常
638,0,1,1,0,2,2,正常
639,0,1,1,0,2,2,正常
640,0,0,2,0,2,2,正常
641,0,0,1,1,2,2,正常
642,0,0,1,1,2,2,正常
643,1,0,1,0,2,3,正常
644,0,1,1,0,2,3,正常
645,0,1,1,0,2,3,正常
646,0,0,2,0,2,3,正常
647,0,0,1,1,2,3,正常
648,0,0,1,1,2,3,正常
649,0,0,1,0,1,4,正常
650,0,0,1,0,1,4,正常
651,0,0,1,0,1,4,正常
652,0,0,1,0,1,4,正常
653,0,0,0,1,1,4,正常
654,0,0,0,1,1,4,正常
655,0,0,0,0,0,5,正常
656,0,0,0,0,0,0,正常
657,0,0,0,0,0,0,正常
658,0,0,0,0,0,0,正常
659,0,0,0,0,0,0,正常
660,1,0,0,0,1,0,正常
661,0,1,0,0,1,0,正常
662,0,1,0,0,1,0,正常
663,0,0,1,0,1,0,正常
664,0,0,1,0,1,0,正常
665,0,0,1,0,1,0,正常
666,1,0,1,0,2,0,正常
667,0,1,1,0,2,0,正常
668,0,1,1,0,2,0,正常
669,0,0,2,0,2,0,正常
670,0,0,1,1,2,0,正常
671,0,0,1,1,2,0,正常
672,1,0,1,0,2,1,正常
673,0,1,1,0,2,1,正常
674,0,1,1,0,2,1,正常
675,0,0,2,0,2,1,正常
676,0,0,1,1,2,1,正常
677,0,0,1,1,2,1,正常
678,1,0,1,0,2,2,正常
679,0,1,1,0,2,2,正常
680,0,1,1,0,2,2,正常
681,0,0,2,0,2,2,正常
682,0,0,1,1,2,2,正常
683,0,0,1,1,2,2,正常
684,1,0,1,0,2,3,正常
685,0,1,1,0,2,3,正常
686,0,1,1,0,2,3,正常
687,0,0,2,0,2,3,正常
688,0,0,1,1,2,3,正常
689,0,0,1,1,2,3,正常
690,0,0,1,0,1,4,正常
691,0,0,1,0,1,4,正常
692,0,0,1,0,1,4,正常
693,0,0,1,0,1,4,正常
694,0,0,0,1,1,4,正常
695,0,0,0,1,1,4,正常
696,0,0,0,0,0,5,正常
697,0,0,0,0,0,0,正常
698,0,0,0,0,0,0,正常
699,0,0,0,0,0,0,正常
700,0,0,0,0,0,0,正常
701,1,0,0,0,1,0,正常
702,0,1,0,0,1,0,正常
703,0,1,0,0,1,0,正常
704,0,0,1,0,1,0,正常
705,0,0,1,0,1,0,正常
706,0,0,1,0,1,0,正常
707,1,0,1,0,2,0,正常
708,0,1,1,0,2,0,正常
709,0,1,1,0,2,0,正常
710,0,0,2,0,2,0,正常
711,0,0,1,1,2,0,正常
712,0,0,1,1,2,0,正常
713,1,0,1,0,2,1,正常
714,0,1,1,0,2,1,正常
715,0,1,1,0,2,1,正常
716,0,0,2,0,2,1,正常
717,0,0,1,1,2,1,正常
718,0,0,1,1,2,1,正常
719,1,0,1,0,2,2,正常
720,0,1,1,0,2,2,正常
721,0,1,1,0,2,2,正常
722,0,0,2,0,2,2,正常
723,0,0,1,1,2,2,正常
724,0,0,1,1,2,2,正常
725,1,0,1,0,2,3,正常
726,0,1,1,0,2,3,正常
727,0,1,1,0,2,3,正常
728,0,0,2,0,2,3,正常
729,0,0,1,1,2,3,正常
730,0,0,1,1,2,3,正常
731,0,0,1,0,1,4,正常
732,0,0,1,0,1,4,正常
733,0,0,1,0,1,4,正常
734,0,0,1,0,1,4,正常
735,0,0,0,1,1,4,正常
736,0,0,0,1,1,4,正常
737,0,0,0,0,0,5,正常
738,0,0,0,0,0,0,正常
739,0,0,0,0,0,0,正常
740,0,0,0,0,0,0,正常
741,0,0,0,0,0,0,正常
742,1,0,0,0,1,0,正常
743,0,1,0,0,1,0,正常
744,0,1,0,0,1,0,正常
745,0,0,1,0,1,0,正常
746,0,0,1,0,1,0,正常
747,0,0,1,0,1,0,正常
748,1,0,1,0,2,0,正常
749,0,1,1,0,2,0,正常
750,0,1,1,0,2,0,正常
751,0,0,2,0,2,0,正常
752,0,0,1,1,2,0,正常
753,0,0,1,1,2,0,正常
754,1,0,1,0,2,1,正常
755,0,1,1,0,2,1,正常
756,0,1,1,0,2,1,正常
757,0,0,2,0,2,1,正常
758,0,0,1,1,2,1,正常
759,0,0,1,1,2,1,正常
760,1,0,1,0,2,2,正常
761,0,1,1,0,2,2,正常
762,0,1,1,0,2,2,正常
763,0,0,2,0,2,2,正常
764,0,0,1,1,2,2,正常
765,0,0,1,1,2,2,正常
766,1,0,1,0,2,3,正常
767,0,1,1,0,2,3,正常
768,0,1,1,0,2,3,正常
769,0,0,2,0,2,3,正常
770,0,0,1,1,2,3,正常
771,0,0,1,1,2,3,正常
772,0,0,1,0,1,4,正常
773,0,0,1,0,1,4,正常
774,0,0,1,0,1,4,正常
775,0,0,1,0,1,4,正常
776,0,0,0,1,1,4,正常
777,0,0,0,1,1,4,正常
778,0,0,0,0,0,5,正常
779,0,0,0,0,0,0,正常
780,0,0,0,0,0,0,正常
781,0,0,0,0,0,0,正常
782,0,0,0,0,0,0,正常
783,1,0,0,0,1,0,正常
784,0,1,0,0,1,0,正常
785,0,1,0,0,1,0,正常
786,0,0,1,0,1,0,正常
787,0,0,1,0,1,0,正常
788,0,0,1,0,1,0,正常
789,1,0,1,0,2,0,正常
790,0,1,1,0,2,0,正常
791,0,1,1,0,2,0,正常
792,0,0,2,0,2,0,正常
793,0,0,1,1,2,0,正常
794,0,0,1,1,2,0,正常
795,1,0,1,0,2,1,正常
796,0,1,1,0,2,1,正常
797,0,1,1,0,2,1,正常
798,0,0,2,0,2,1,正常
799,0,0,1,1,2,1,正常
800,0,0,1,1,2,1,正常
801,1,0,1,0,2,2,正常
802,0,1,1,0,2,2,正常
803,0,1,1,0,2,2,正常
804,0,0,2,0,2,2,正常
805,0,0,1,1,2,2,正常
806,0,0,1,1,2,2,正常
807,1,0,1,0,2,3,正常
808,0,1,1,0,2,3,正常
809,0,1,1,0,2,3,正常
810,0,0,2,0,2,3,正常
811,0,0,1,1,2,3,正常
812,0,0,1,1,2,3,正常
813,0,0,1,0,1,4,正常
814,0,0,1,0,1,4,正常
815,0,0,1,0,1,4,正常
816,0,0,1,0,1,4,正常
817,0,0,0,1,1,4,正常
818,0,0,0,1,1,4,正常
819,0,0,0,0,0,5,正常
820,0,0,0,0,0,0,正常
821,0,0,0,0,0,0,正常
822,0,0,0,0,0,0,正常
823,0,0,0,0,0,0,正常
824,1,0,0,0,1,0,正常
825,0,1,0,0,1,0,正常
826,0,1,0,0,1,0,正常
827,0,0,1,0,1,0,正常
828,0,0,1,0,1,0,正常
829,0,0,1,0,1,0,正常
830,1,0,1,0,2,0,正常
831,0,1,1,0,2,0,正常
832,0,1,1,0,2,0,正常
833,0,0,2,0,2,0,正常
834,0,0,1,1,2,0,正常
835,0,0,1,1,2,0,正常
836,1,0,1,0,2,1,正常
837,0,1,1,0,2,1,正常
838,0,1,1,0,2,1,正常
839,0,0,2,0,2,1,正常
840,0,0,1,1,2,1,正常
841,0,0,1,1,2,1,正常
842,1,0,1,0,2,2,正常
843,0,1,1,0,2,2,正常
844,0,1,1,0,2,2,正常
845,0,0,2,0,2,2,正常
846,0,0,1,1,2,2,正常
847,0,0,1,1,2,2,正常
848,1,0,1,0,2,3,正常
849,0,1,1,0,2,3,正常
850,0,1,1,0,2,3,正常
851,0,0,2,0,2,3,正常
852,0,0,1,1,2,3,正常
853,0,0,1,1,2,3,正常
854,0,0,1,0,1,4,正常
855,0,0,1,0,1,4,正常
856,0,0,1,0,1,4,正常
857,0,0,1,0,1,4,正常
858,0,0,0,1,1,4,正常
859,0,0,0,1,1,4,正常
860,0,0,0,0,0,5,正常
